date,open,high,low,close,volume
2024-01-01,98.4,98.4,97.8,97.8,1000
2024-01-02,102.62,104.02,102.42,102.92,1017
2024-01-03,101.35,102.25,99.45,99.85,1034
2024-01-04,98.67,100.17,98.07,99.47,1051
2024-01-05,102.9,103.4,101.1,101.9,1068
2024-01-06,100.22,101.82,99.22,101.52,1085
2024-01-07,98.95,99.05,98.35,98.45,1102
2024-01-08,101.77,104.77,101.47,103.57,1119
2024-01-09,100.49,101.49,99.99,100.49,1136
2024-01-10,99.22,100.02,96.72,97.42,1153
2024-01-11,102.04,103.14,101.14,102.54,1170
2024-01-12,100.76,101.16,99.46,99.46,1187
2024-01-13,103.58,104.78,103.38,104.58,1204
2024-01-14,102.3,102.3,101.1,101.5,1221
2024-01-15,99.61,102.21,99.01,101.11,1238
2024-01-16,103.83,104.73,102.73,103.53,1255
2024-01-17,102.55,103.85,101.55,103.15,1272
2024-01-18,99.86,100.56,99.76,100.06,1289
2024-01-19,104.07,104.37,102.17,102.47,1306
2024-01-20,101.39,102.19,100.89,102.09,1323
2024-01-21,100.1,101.3,98.3,99.0,1340
2024-01-22,102.91,105.11,102.01,104.11,1357
2024-01-23,101.61,102.41,101.01,101.01,1374
2024-01-24,105.82,106.72,105.62,106.12,1391
2024-01-25,103.12,103.52,102.62,103.02,1408
2024-01-26,101.83,102.83,101.23,102.63,1425
2024-01-27,104.63,105.03,103.83,105.03,1442
2024-01-28,103.32,104.42,100.92,101.92,1459
2024-01-28,100.62,102.42,100.52,101.52,1476
2024-01-28,104.82,105.52,103.62,103.92,1493
2024-02-01,103.51,104.01,103.01,103.51,1010
2024-02-02,100.8,101.1,99.7,100.4,1027
2024-02-03,104.99,105.59,104.09,105.49,1044
2024-02-04,102.27,103.57,102.27,102.37,1061
2024-02-05,106.46,108.46,106.26,107.46,1078
2024-02-06,103.74,105.14,103.34,104.34,1095
2024-02-07,102.42,103.02,100.62,101.22,1112
2024-02-08,106.59,106.99,105.49,106.29,1129
2024-02-09,103.87,104.07,102.17,103.17,1146
2024-02-10,102.54,102.74,102.44,102.74,1163
2024-02-11,105.31,106.41,104.81,105.11,1180
2024-02-12,103.97,105.57,103.47,104.67,1197
2024-02-13,101.24,102.24,100.54,101.54,1214
2024-02-14,105.4,107.1,104.5,106.6,1231
2024-02-15,104.06,104.36,103.46,103.46,1248
2024-02-16,106.81,106.91,105.61,105.81,1265
2024-02-17,105.46,106.66,104.96,105.36,1282
2024-02-18,102.71,103.71,101.61,102.21,1299
2024-02-19,106.86,108.06,106.06,107.26,1316
2024-02-20,104.1,104.7,103.1,104.1,1333
2024-02-21,102.74,104.04,102.64,103.64,1350
